State,Year,state_population,annual_inpatient_stays,admission_rate_per_100k,suicidal thoughts_lag1,suicide hotline_lag1,self harm_lag1,mental health crisis_lag1,suicide prevention_lag1,crisis hotline_lag1,psychiatric hospital_lag1,depression help_lag1
Alaska,2014,737075.0,0.0,0.0,16.25,0.0,15.166666666666666,0.0,22.083333333333332,0.0,0.0,8.25
Alaska,2015,738430.0,261050.0,35352.030659642754,0.0,8.083333333333334,0.0,0.0,12.416666666666666,0.0,0.0,0.0
Alaska,2016,742575.0,271000.0,36494.63017203649,0.0,0.0,16.0,0.0,9.25,0.0,0.0,0.0
Alaska,2017,740983.0,275600.0,37193.835756016,0.0,0.0,6.333333333333333,0.0,12.75,0.0,0.0,13.25
Alaska,2018,736624.0,278950.0,37868.70913790482,7.666666666666667,24.333333333333332,7.5,0.0,3.6666666666666665,0.0,0.0,6.416666666666667
Alaska,2019,733603.0,282450.0,38501.75094703811,0.0,22.0,0.0,0.0,18.333333333333332,0.0,8.333333333333334,5.583333333333333
Alaska,2020,731158.0,258550.0,35361.713884003184,0.0,11.416666666666666,0.0,0.0,27.5,0.0,0.0,10.583333333333334
Alaska,2021,734590.0,269550.0,36693.938115139055,0.0,14.5,0.0,0.0,11.916666666666666,0.0,0.0,8.333333333333334
Alaska,2022,733659.0,270700.0,36897.250630061106,0.0,7.0,0.0,0.0,10.0,0.0,0.0,0.0
Alaska,2023,734654.0,278950.0,37970.25538552842,0.0,15.333333333333334,15.916666666666666,0.0,11.5,0.0,0.0,3.75
Arizona,2014,6732873.0,3427600.0,50908.430917975136,67.75,26.416666666666668,69.83333333333333,4.833333333333333,21.083333333333332,6.333333333333333,50.083333333333336,53.416666666666664
Arizona,2015,6832810.0,3366750.0,49273.28580774235,78.33333333333333,28.75,78.58333333333333,8.583333333333334,23.666666666666668,22.833333333333332,44.666666666666664,59.0
Arizona,2016,6944767.0,3356600.0,48332.79503833606,68.66666666666667,26.5,70.33333333333333,0.0,28.25,36.083333333333336,50.083333333333336,64.33333333333333
Arizona,2017,7048088.0,3249550.0,46105.411850703334,66.75,34.0,49.583333333333336,12.75,22.583333333333332,55.083333333333336,49.416666666666664,63.75
Arizona,2018,7164228.0,3557450.0,49655.734016282004,64.41666666666667,57.083333333333336,51.25,17.75,29.75,58.583333333333336,51.166666666666664,67.75
Arizona,2019,7291843.0,3504200.0,48056.43785802848,70.33333333333333,57.5,47.75,22.416666666666668,35.416666666666664,66.33333333333333,57.0,74.25
Arizona,2020,7421401.0,3286200.0,44280.049009614224,64.0,47.416666666666664,41.833333333333336,31.916666666666668,37.916666666666664,70.75,55.25,73.08333333333333
Arizona,2021,7274022.0,3388100.0,46578.082936785184,48.833333333333336,44.5,44.25,45.916666666666664,31.75,57.333333333333336,52.5,72.5
Arizona,2022,7370065.0,3136650.0,42559.32613891465,52.25,44.416666666666664,54.166666666666664,45.0,31.833333333333332,73.08333333333333,67.5,77.08333333333333
Arizona,2023,7452073.0,3901450.0,52353.888642797785,44.333333333333336,53.916666666666664,49.75,65.66666666666667,35.833333333333336,67.33333333333333,70.66666666666667,79.75
Arkansas,2014,2968759.0,1685600.0,56777.93313637113,19.833333333333332,6.166666666666667,53.666666666666664,0.0,23.25,0.0,9.166666666666666,25.0
Arkansas,2015,2979732.0,1701850.0,57114.196847233245,12.75,0.0,61.666666666666664,0.0,9.583333333333334,0.0,8.333333333333334,24.583333333333332
Arkansas,2016,2991815.0,1701650.0,56876.84566057728,16.666666666666668,10.833333333333334,58.333333333333336,8.333333333333334,30.083333333333332,0.0,8.583333333333334,42.0
Arkansas,2017,3003855.0,1718950.0,57224.799466019496,38.166666666666664,25.916666666666668,39.916666666666664,0.0,22.083333333333332,0.0,14.0,56.666666666666664
Arkansas,2018,3012161.0,1690700.0,56129.13785152919,25.75,55.333333333333336,43.0,0.0,32.333333333333336,0.0,13.583333333333334,54.0
Arkansas,2019,3020985.0,1774900.0,58752.36057113822,29.333333333333332,60.25,36.0,0.0,38.0,15.75,16.75,54.583333333333336
Arkansas,2020,3030522.0,1598800.0,52756.58780896493,29.916666666666668,49.916666666666664,30.166666666666668,0.0,36.416666666666664,0.0,18.25,67.0
Arkansas,2021,3027127.0,1649650.0,54495.566258039384,27.75,47.75,28.083333333333332,0.0,29.5,0.0,23.083333333333332,58.75
